;Forecast LPC;lower_limit;upper_limit
2032-08-29;175,23878107121456;173,663447231282;176,81411491114713
2032-09-05;174,44608380584876;172,8707499659162;176,02141764578133
2032-09-12;174,28126592987206;172,7059320899395;175,85659976980463
2032-09-19;173,66166181923384;172,08632797930127;175,2369956591664
2032-09-26;174,31951762346577;172,7441837835332;175,89485146339834
2032-10-03;172,72680984862004;171,15147600868747;174,3021436885526
2032-10-10;172,90485573790377;171,3295218979712;174,48018957783634
2032-10-17;173,7685883355342;172,19325449560162;175,34392217546676
2032-10-24;173,4443876038578;171,86905376392522;175,01972144379036
2032-10-31;174,2472986714564;172,67196483152384;175,82263251138897
2032-11-07;175,88553996079364;174,31020612086107;177,4608738007262
2032-11-14;175,35595195214984;173,78061811221727;176,9312857920824
2032-11-21;175,8122546790783;174,23692083914574;177,38758851901088
2032-11-28;176,1669164917257;174,59158265179312;177,74225033165825
2032-12-05;175,37801876481245;173,80268492487988;176,95335260474502
2032-12-12;174,48887457575512;172,91354073582255;176,0642084156877
2032-12-19;174,15186953691338;172,5765356969808;175,72720337684595
2032-12-26;174,07986243894655;172,50452859901398;175,65519627887912
2033-01-02;176,07336606662773;174,49803222669516;177,6486999065603
2033-01-09;176,03596796458837;174,4606341246558;177,61130180452093
2033-01-16;179,67236747733824;178,09703363740567;181,2477013172708
2033-01-23;181,8632630190267;180,28792917909414;183,43859685895927
2033-01-30;180,27246687410062;178,69713303416805;181,84780071403318
2033-02-06;180,74693259902395;179,17159875909138;182,32226643895652
2033-02-13;178,19551311437357;176,620179274441;179,77084695430614
2033-02-20;178,9738434191953;177,39850957926274;180,54917725912787
2033-02-27;179,6432637154474;178,06792987551484;181,21859755537997
2033-03-06;177,82538095538536;176,2500471154528;179,40071479531792
2033-03-13;177,37707478240387;175,8017409424713;178,95240862233643
2033-03-20;174,91301226898332;173,33767842905075;176,4883461089159
2033-03-27;171,85808211358335;170,28274827365078;173,43341595351592
2033-04-03;172,48268259522757;170,907348755295;174,05801643516014
2033-04-10;171,16400291167741;169,58866907174485;172,73933675160998
2033-04-17;171,08938016919916;169,5140463292666;172,66471400913173
2033-04-24;171,48591141558995;169,91057757565738;173,06124525552252
2033-05-01;173,823349341806;172,24801550187343;175,39868318173856
2033-05-08;175,64602705601908;174,0706932160865;177,22136089595165
2033-05-15;180,77085945721922;179,19552561728665;182,34619329715179
2033-05-22;182,19743462205733;180,62210078212476;183,7727684619899
2033-05-29;182,9515814706929;181,37624763076033;184,52691531062547
2033-06-05;185,1151842689316;183,53985042899905;186,69051810886418
2033-06-12;186,8336896104928;185,25835577056023;188,40902345042537
2033-06-19;187,52392959514088;185,94859575520832;189,09926343507345
2033-06-26;185,56717129260394;183,99183745267138;187,1425051325365
2033-07-03;184,51039977816768;182,9350659382351;186,08573361810025
2033-07-10;183,32405747331975;181,7487236333872;184,89939131325232
2033-07-17;182,3972174364498;180,82188359651724;183,97255127638238
2033-07-24;182,3923315889557;180,81699774902313;183,96766542888827
2033-07-31;179,91002497724116;178,3346911373086;181,48535881717373
2033-08-07;181,8419608713592;180,26662703142662;183,41729471129176
2033-08-14;177,65173664166795;176,07640280173538;179,22707048160052
2033-08-21;169,3647681360809;167,78943429614833;170,94010197601347
2033-08-28;169,58486796643825;168,00953412650568;171,16020180637082
2033-09-04;167,61938257942805;166,04404873949548;169,19471641936062
2033-09-11;165,86723452449766;164,2919006845651;167,44256836443023
2033-09-18;164,39515054875548;162,8198167088229;165,97048438868805
2033-09-25;166,511716425624;164,93638258569143;168,08705026555657
2033-10-02;165,69751827716684;164,12218443723427;167,2728521170994
2033-10-09;165,75233622636057;164,177002386428;167,32767006629314
2033-10-16;165,99979884693548;164,4244650070029;167,57513268686805
2033-10-23;168,06215701262397;166,4868231726914;169,63749085255654
2033-10-30;169,51133263914136;167,9359987992088;171,08666647907393
2033-11-06;170,80817196164972;169,23283812171715;172,3835058015823
2033-11-13;170,45424530580428;168,8789114658717;172,02957914573685
2033-11-20;171,3179397738409;169,74260593390832;172,89327361377346
2033-11-27;171,83569898750747;170,2603651475749;173,41103282744004
2033-12-04;171,0189499625712;169,44361612263864;172,59428380250378
2033-12-11;170,32398027904193;168,74864643910936;171,8993141189745
2033-12-18;170,00059936897404;168,42526552904147;171,5759332089066
